Id,Prediction
11393,0
11394,3
11395,4
11396,5
11397,3
11398,4
11399,0
11400,0
11401,1
11402,1
11403,4
11404,3
11405,1
11406,2
11407,3
11408,5
11409,5
11410,0
11411,4
11412,0
11413,1
11414,2
11415,3
11416,3
11417,1
11418,2
11419,1
11420,1
11421,0
11422,1
11423,2
11424,5
11425,3
11426,5
11427,3
11428,5
11429,3
11430,4
11431,5
11432,3
11433,1
11434,5
11435,0
11436,1
11437,2
11438,3
11439,1
11440,0
11441,4
11442,0
11443,2
11444,1
11445,1
11446,3
11447,5
11448,3
11449,2
11450,1
11451,3
11452,0
11453,3
11454,4
11455,5
11456,1
11457,2
11458,3
11459,1
11460,0
11461,5
11462,1
11463,5
11464,5
11465,0
11466,4
11467,4
11468,3
11469,0
11470,4
11471,3
11472,0
11473,3
11474,2
11475,3
11476,2
11477,5
11478,1
11479,0
11480,3
11481,5
11482,3
11483,5
11484,2
11485,3
11486,5
11487,4
11488,1
11489,0
11490,1
11491,3
11492,4
11493,3
11494,1
11495,4
11496,4
11497,2
11498,1
11499,2
11500,0
11501,5
11502,0
11503,0
11504,3
11505,3
11506,4
11507,2
11508,4
11509,3
11510,1
11511,2
11512,4
11513,0
11514,2
11515,3
11516,1
11517,0
11518,2
11519,4
11520,4
11521,2
11522,3
11523,4
11524,1
11525,2
11526,0
11527,5
11528,0
11529,5
11530,5
11531,0
11532,5
11533,3
11534,2
11535,2
11536,0
11537,4
11538,0
11539,1
11540,1
11541,3
11542,3
11543,2
11544,3
11545,0
11546,1
11547,1
11548,1
11549,4
11550,3
11551,2
11552,0
11553,5
11554,5
11555,0
11556,4
11557,1
11558,1
11559,4
11560,0
11561,0
11562,2
11563,1
11564,5
11565,1
11566,2
11567,3
11568,3
11569,3
11570,0
11571,4
11572,3
11573,3
11574,3
11575,5
11576,0
11577,4
11578,3
11579,3
11580,3
11581,5
11582,5
11583,0
11584,3
11585,1
11586,4
11587,1
11588,2
11589,5
11590,4
11591,5
11592,0
11593,2
11594,5
11595,5
11596,0
11597,1
11598,5
11599,0
11600,5
11601,4
11602,1
11603,4
11604,4
11605,2
11606,4
11607,5
11608,4
11609,1
11610,0
11611,1
11612,1
11613,0
11614,1
11615,5
11616,4
11617,2
11618,5
11619,5
11620,0
11621,1
11622,5
11623,5
11624,1
11625,4
11626,3
11627,2
11628,0
11629,4
11630,5
11631,4
11632,5
11633,3
11634,3
11635,4
11636,0
11637,0
11638,5
11639,4
